2025-10-23 01:50:37 | INFO  | o.s.o.j.LocalContainerEntityManagerFactoryBean | Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-23 01:50:38 | INFO  | com.zaxxer.hikari.HikariDataSource | HikariPool-1 - Shutdown initiated...
2025-10-23 01:50:38 | INFO  | com.zaxxer.hikari.HikariDataSource | HikariPool-1 - Shutdown completed.
2025-10-23 16:29:42 | INFO  | o.h.validator.internal.util.Version | HV000001: Hibernate Validator 8.0.1.Final
2025-10-23 16:29:44 | INFO  | com.aerotickets.App | Starting App using Java 21.0.8 with PID 12260 (C:\Users\Familia\Desktop\AeroticketsProject\backend\target\classes started by Familia in C:\Users\Familia\Desktop\AeroticketsProject\backend)
2025-10-23 16:29:44 | DEBUG | com.aerotickets.App | Running with Spring Boot v3.3.2, Spring v6.1.11
2025-10-23 16:29:44 | INFO  | com.aerotickets.App | No active profile set, falling back to 1 default profile: "default"
2025-10-23 16:30:12 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-23 16:38:43 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Finished Spring Data repository scanning in 1952 ms. Found 3 JPA repository interfaces.
2025-10-23 16:38:50 | INFO  | o.s.b.w.e.tomcat.TomcatWebServer | Tomcat initialized with port 8080 (http)
2025-10-23 16:38:50 | INFO  | o.a.coyote.http11.Http11NioProtocol | Initializing ProtocolHandler ["http-nio-8080"]
2025-10-23 16:38:51 | INFO  | o.a.catalina.core.StandardService | Starting service [Tomcat]
2025-10-23 16:38:51 | INFO  | o.a.catalina.core.StandardEngine | Starting Servlet engine: [Apache Tomcat/10.1.26]
2025-10-23 16:38:54 | INFO  | o.a.c.c.C.[Tomcat].[localhost].[/] | Initializing Spring embedded WebApplicationContext
2025-10-23 16:38:54 | INFO  | o.s.b.w.s.c.ServletWebServerApplicationContext | Root WebApplicationContext: initialization completed in 549359 ms
2025-10-23 16:38:55 | INFO  | o.h.jpa.internal.util.LogHelper | HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-23 16:38:56 | INFO  | org.hibernate.Version | HHH000412: Hibernate ORM core version 6.5.2.Final
2025-10-23 16:38:56 | INFO  | o.h.c.i.RegionFactoryInitiator | HHH000026: Second-level cache disabled
2025-10-23 16:39:01 | INFO  | o.s.o.j.p.SpringPersistenceUnitInfo | No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-23 16:39:01 | INFO  | com.zaxxer.hikari.HikariDataSource | HikariPool-1 - Starting...
2025-10-23 16:39:07 | INFO  | com.zaxxer.hikari.pool.HikariPool | HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@e3c36d
2025-10-23 16:39:07 | INFO  | com.zaxxer.hikari.HikariDataSource | HikariPool-1 - Start completed.
2025-10-23 16:39:16 | INFO  | o.h.e.t.j.p.i.JtaPlatformInitiator | HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-23 16:39:33 | INFO  | o.s.o.j.LocalContainerEntityManagerFactoryBean | Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-23 16:39:37 | DEBUG | c.aerotickets.security.JwtAuthFilter | Filter 'jwtAuthFilter' configured for use
2025-10-23 16:39:38 | INFO  | o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer | Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-10-23 16:39:43 | INFO  | o.a.coyote.http11.Http11NioProtocol | Starting ProtocolHandler ["http-nio-8080"]
2025-10-23 16:39:44 | INFO  | o.s.b.w.e.tomcat.TomcatWebServer | Tomcat started on port 8080 (http) with context path '/'
2025-10-23 16:39:44 | INFO  | com.aerotickets.App | Started App in 611.791 seconds (process running for 625.281)
2025-10-23 16:40:00 | INFO  | o.a.c.c.C.[Tomcat].[localhost].[/] | Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-23 16:40:00 | INFO  | o.s.web.servlet.DispatcherServlet | Initializing Servlet 'dispatcherServlet'
2025-10-23 16:40:00 | INFO  | o.s.web.servlet.DispatcherServlet | Completed initialization in 2 ms
2025-10-23 16:40:02 | INFO  | c.a.config.RequestLoggingFilter | ➡️ POST /api/auth/login completado en 1538 ms
2025-10-23 16:40:02 | ERROR | c.a.config.PerformanceLoggingFilter | [0;31m➡️ POST /api/auth/login - 500 (1542 ms)[0m
2025-10-23 16:43:24 | INFO  | c.a.config.RequestLoggingFilter | ➡️ POST /api/auth/login completado en 499 ms
2025-10-23 16:43:24 | INFO  | c.a.config.PerformanceLoggingFilter | [0;32m➡️ POST /api/auth/login - 200 (503 ms)[0m
2025-10-23 16:44:03 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/autocomplete completado en 10909 ms
2025-10-23 16:44:03 | WARN  | c.a.config.PerformanceLoggingFilter | ⚠️ Petición lenta detectada: GET /api/live/autocomplete (10923 ms)
2025-10-23 16:44:04 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/autocomplete completado en 11234 ms
2025-10-23 16:44:04 | WARN  | c.a.config.PerformanceLoggingFilter | ⚠️ Petición lenta detectada: GET /api/live/autocomplete (11238 ms)
2025-10-23 16:44:06 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/autocomplete completado en 10031 ms
2025-10-23 16:44:06 | WARN  | c.a.config.PerformanceLoggingFilter | ⚠️ Petición lenta detectada: GET /api/live/autocomplete (10033 ms)
2025-10-23 16:59:53 | INFO  | o.h.validator.internal.util.Version | HV000001: Hibernate Validator 8.0.1.Final
2025-10-23 16:59:59 | INFO  | com.aerotickets.App | Starting App using Java 21.0.8 with PID 7524 (C:\Users\Familia\Desktop\AeroticketsProject\backend\target\classes started by Familia in C:\Users\Familia\Desktop\AeroticketsProject\backend)
2025-10-23 16:59:59 | DEBUG | com.aerotickets.App | Running with Spring Boot v3.3.2, Spring v6.1.11
2025-10-23 16:59:59 | INFO  | com.aerotickets.App | No active profile set, falling back to 1 default profile: "default"
2025-10-23 17:00:12 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-23 17:00:14 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Finished Spring Data repository scanning in 1894 ms. Found 3 JPA repository interfaces.
2025-10-23 17:00:19 | INFO  | o.s.b.w.e.tomcat.TomcatWebServer | Tomcat initialized with port 8080 (http)
2025-10-23 17:00:19 | INFO  | o.a.coyote.http11.Http11NioProtocol | Initializing ProtocolHandler ["http-nio-8080"]
2025-10-23 17:00:19 | INFO  | o.a.catalina.core.StandardService | Starting service [Tomcat]
2025-10-23 17:00:19 | INFO  | o.a.catalina.core.StandardEngine | Starting Servlet engine: [Apache Tomcat/10.1.26]
2025-10-23 17:00:20 | INFO  | o.a.c.c.C.[Tomcat].[localhost].[/] | Initializing Spring embedded WebApplicationContext
2025-10-23 17:00:20 | INFO  | o.s.b.w.s.c.ServletWebServerApplicationContext | Root WebApplicationContext: initialization completed in 20419 ms
2025-10-23 17:00:21 | INFO  | o.h.jpa.internal.util.LogHelper | HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-23 17:00:24 | INFO  | org.hibernate.Version | HHH000412: Hibernate ORM core version 6.5.2.Final
2025-10-23 17:00:25 | INFO  | o.h.c.i.RegionFactoryInitiator | HHH000026: Second-level cache disabled
2025-10-23 17:00:30 | INFO  | o.s.o.j.p.SpringPersistenceUnitInfo | No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-23 17:00:30 | INFO  | com.zaxxer.hikari.HikariDataSource | HikariPool-1 - Starting...
2025-10-23 17:00:32 | WARN  | o.h.e.j.e.i.JdbcEnvironmentInitiator | HHH000342: Could not obtain connection to query metadata
java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116)
Caused by: org.hibernate.service.spi.ServiceException: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:276)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215)
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:221)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:189)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:171)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1431)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1502)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1853)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1802)
	... 101 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:191)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:87)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:152)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:362)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:123)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:77)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	... 116 common frames omitted
2025-10-23 17:29:09 | INFO  | o.h.validator.internal.util.Version | HV000001: Hibernate Validator 8.0.1.Final
2025-10-23 17:29:10 | INFO  | com.aerotickets.App | Starting App using Java 21.0.8 with PID 6936 (C:\Users\Familia\Desktop\AeroticketsProject\backend\target\classes started by Familia in C:\Users\Familia\Desktop\AeroticketsProject\backend)
2025-10-23 17:29:10 | DEBUG | com.aerotickets.App | Running with Spring Boot v3.3.2, Spring v6.1.11
2025-10-23 17:29:10 | INFO  | com.aerotickets.App | No active profile set, falling back to 1 default profile: "default"
2025-10-23 17:29:23 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-23 17:29:24 | INFO  | o.s.d.r.c.RepositoryConfigurationDelegate | Finished Spring Data repository scanning in 918 ms. Found 3 JPA repository interfaces.
2025-10-23 17:29:29 | INFO  | o.s.b.w.e.tomcat.TomcatWebServer | Tomcat initialized with port 8080 (http)
2025-10-23 17:29:29 | INFO  | o.a.coyote.http11.Http11NioProtocol | Initializing ProtocolHandler ["http-nio-8080"]
2025-10-23 17:29:29 | INFO  | o.a.catalina.core.StandardService | Starting service [Tomcat]
2025-10-23 17:29:29 | INFO  | o.a.catalina.core.StandardEngine | Starting Servlet engine: [Apache Tomcat/10.1.26]
2025-10-23 17:29:29 | INFO  | o.a.c.c.C.[Tomcat].[localhost].[/] | Initializing Spring embedded WebApplicationContext
2025-10-23 17:29:29 | INFO  | o.s.b.w.s.c.ServletWebServerApplicationContext | Root WebApplicationContext: initialization completed in 19058 ms
2025-10-23 17:29:30 | INFO  | o.h.jpa.internal.util.LogHelper | HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-23 17:29:31 | INFO  | org.hibernate.Version | HHH000412: Hibernate ORM core version 6.5.2.Final
2025-10-23 17:29:31 | INFO  | o.h.c.i.RegionFactoryInitiator | HHH000026: Second-level cache disabled
2025-10-23 17:29:33 | INFO  | o.s.o.j.p.SpringPersistenceUnitInfo | No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-23 17:29:33 | INFO  | com.zaxxer.hikari.HikariDataSource | HikariPool-1 - Starting...
2025-10-23 17:29:35 | INFO  | com.zaxxer.hikari.pool.HikariPool | HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1e4d8770
2025-10-23 17:29:35 | INFO  | com.zaxxer.hikari.HikariDataSource | HikariPool-1 - Start completed.
2025-10-23 17:29:39 | INFO  | o.h.e.t.j.p.i.JtaPlatformInitiator | HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-23 17:29:43 | INFO  | o.s.o.j.LocalContainerEntityManagerFactoryBean | Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-23 17:29:50 | DEBUG | c.aerotickets.security.JwtAuthFilter | Filter 'jwtAuthFilter' configured for use
2025-10-23 17:29:51 | INFO  | o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer | Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-10-23 17:30:13 | INFO  | o.a.coyote.http11.Http11NioProtocol | Starting ProtocolHandler ["http-nio-8080"]
2025-10-23 17:30:13 | INFO  | o.s.b.w.e.tomcat.TomcatWebServer | Tomcat started on port 8080 (http) with context path '/'
2025-10-23 17:30:13 | INFO  | com.aerotickets.App | Started App in 70.293 seconds (process running for 74.778)
2025-10-23 17:30:14 | INFO  | o.a.c.c.C.[Tomcat].[localhost].[/] | Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-23 17:30:14 | INFO  | o.s.web.servlet.DispatcherServlet | Initializing Servlet 'dispatcherServlet'
2025-10-23 17:30:14 | INFO  | o.s.web.servlet.DispatcherServlet | Completed initialization in 0 ms
2025-10-23 17:30:19 | INFO  | c.a.config.RequestLoggingFilter | ➡️ POST /api/auth/login completado en 4859 ms
2025-10-23 17:30:19 | WARN  | c.a.config.PerformanceLoggingFilter | ⚠️ Petición lenta detectada: POST /api/auth/login (4859 ms)
2025-10-23 17:30:46 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/autocomplete completado en 10706 ms
2025-10-23 17:30:46 | WARN  | c.a.config.PerformanceLoggingFilter | ⚠️ Petición lenta detectada: GET /api/live/autocomplete (10713 ms)
2025-10-23 17:30:47 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/autocomplete completado en 10070 ms
2025-10-23 17:30:47 | WARN  | c.a.config.PerformanceLoggingFilter | ⚠️ Petición lenta detectada: GET /api/live/autocomplete (10075 ms)
2025-10-23 17:30:55 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/autocomplete completado en 8941 ms
2025-10-23 17:30:55 | WARN  | c.a.config.PerformanceLoggingFilter | ⚠️ Petición lenta detectada: GET /api/live/autocomplete (8941 ms)
2025-10-23 17:32:39 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/autocomplete completado en 267 ms
2025-10-23 17:32:39 | INFO  | c.a.config.PerformanceLoggingFilter | [0;32m➡️ GET /api/live/autocomplete - 200 (283 ms)[0m
2025-10-23 17:32:43 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/autocomplete completado en 278 ms
2025-10-23 17:32:43 | INFO  | c.a.config.PerformanceLoggingFilter | [0;32m➡️ GET /api/live/autocomplete - 200 (278 ms)[0m
2025-10-23 17:32:46 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/autocomplete completado en 256 ms
2025-10-23 17:32:46 | INFO  | c.a.config.PerformanceLoggingFilter | [0;32m➡️ GET /api/live/autocomplete - 200 (256 ms)[0m
2025-10-23 17:32:47 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/autocomplete completado en 263 ms
2025-10-23 17:32:47 | INFO  | c.a.config.PerformanceLoggingFilter | [0;32m➡️ GET /api/live/autocomplete - 200 (263 ms)[0m
2025-10-23 17:32:49 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/autocomplete completado en 261 ms
2025-10-23 17:32:49 | INFO  | c.a.config.PerformanceLoggingFilter | [0;32m➡️ GET /api/live/autocomplete - 200 (277 ms)[0m
2025-10-23 17:32:57 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/flights/search completado en 125 ms
2025-10-23 17:32:57 | INFO  | c.a.config.PerformanceLoggingFilter | [0;32m➡️ GET /api/live/flights/search - 200 (125 ms)[0m
2025-10-23 17:35:36 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/autocomplete completado en 277 ms
2025-10-23 17:35:36 | INFO  | c.a.config.PerformanceLoggingFilter | [0;32m➡️ GET /api/live/autocomplete - 200 (416 ms)[0m
2025-10-23 17:36:12 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/autocomplete completado en 2066 ms
2025-10-23 17:36:12 | WARN  | c.a.config.PerformanceLoggingFilter | ⚠️ Petición lenta detectada: GET /api/live/autocomplete (2082 ms)
2025-10-23 17:36:19 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/autocomplete completado en 6324 ms
2025-10-23 17:36:19 | WARN  | c.a.config.PerformanceLoggingFilter | ⚠️ Petición lenta detectada: GET /api/live/autocomplete (6359 ms)
2025-10-23 17:36:22 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/autocomplete completado en 341 ms
2025-10-23 17:36:22 | INFO  | c.a.config.PerformanceLoggingFilter | [0;32m➡️ GET /api/live/autocomplete - 200 (606 ms)[0m
2025-10-23 17:36:23 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/autocomplete completado en 278 ms
2025-10-23 17:36:23 | INFO  | c.a.config.PerformanceLoggingFilter | [0;32m➡️ GET /api/live/autocomplete - 200 (291 ms)[0m
2025-10-23 17:36:32 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/autocomplete completado en 262 ms
2025-10-23 17:36:32 | INFO  | c.a.config.PerformanceLoggingFilter | [0;32m➡️ GET /api/live/autocomplete - 200 (269 ms)[0m
2025-10-23 17:36:32 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/autocomplete completado en 262 ms
2025-10-23 17:36:32 | INFO  | c.a.config.PerformanceLoggingFilter | [0;32m➡️ GET /api/live/autocomplete - 200 (267 ms)[0m
2025-10-23 17:36:33 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/autocomplete completado en 287 ms
2025-10-23 17:36:33 | INFO  | c.a.config.PerformanceLoggingFilter | [0;32m➡️ GET /api/live/autocomplete - 200 (292 ms)[0m
2025-10-23 17:36:38 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/flights/search completado en 3 ms
2025-10-23 17:36:38 | INFO  | c.a.config.PerformanceLoggingFilter | [0;32m➡️ GET /api/live/flights/search - 200 (13 ms)[0m
2025-10-23 17:36:38 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/autocomplete completado en 283 ms
2025-10-23 17:36:38 | INFO  | c.a.config.PerformanceLoggingFilter | [0;32m➡️ GET /api/live/autocomplete - 200 (292 ms)[0m
2025-10-23 17:37:45 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/autocomplete completado en 264 ms
2025-10-23 17:37:45 | INFO  | c.a.config.PerformanceLoggingFilter | [0;32m➡️ GET /api/live/autocomplete - 200 (268 ms)[0m
2025-10-23 17:37:46 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/autocomplete completado en 259 ms
2025-10-23 17:37:46 | INFO  | c.a.config.PerformanceLoggingFilter | [0;32m➡️ GET /api/live/autocomplete - 200 (268 ms)[0m
2025-10-23 17:37:49 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/autocomplete completado en 266 ms
2025-10-23 17:37:49 | INFO  | c.a.config.PerformanceLoggingFilter | [0;32m➡️ GET /api/live/autocomplete - 200 (272 ms)[0m
2025-10-23 17:37:57 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/autocomplete completado en 330 ms
2025-10-23 17:37:58 | INFO  | c.a.config.PerformanceLoggingFilter | [0;32m➡️ GET /api/live/autocomplete - 200 (704 ms)[0m
2025-10-23 17:37:58 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/autocomplete completado en 632 ms
2025-10-23 17:37:58 | INFO  | c.a.config.PerformanceLoggingFilter | [0;32m➡️ GET /api/live/autocomplete - 200 (647 ms)[0m
2025-10-23 18:01:15 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/autocomplete completado en 7295 ms
2025-10-23 18:01:15 | WARN  | c.a.config.PerformanceLoggingFilter | ⚠️ Petición lenta detectada: GET /api/live/autocomplete (7328 ms)
2025-10-23 18:04:16 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/flights/search completado en 6417 ms
2025-10-23 18:04:16 | WARN  | c.a.config.PerformanceLoggingFilter | ⚠️ Petición lenta detectada: GET /api/live/flights/search (6425 ms)
2025-10-23 18:05:30 | INFO  | c.a.config.RequestLoggingFilter | ➡️ GET /api/live/flights/search completado en 2939 ms
2025-10-23 18:05:30 | WARN  | c.a.config.PerformanceLoggingFilter | ⚠️ Petición lenta detectada: GET /api/live/flights/search (2951 ms)
